=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3501
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
fave	0	0	0	0	0	0	0	0	0	0	0	0	0	
fc	0	0	0	0	0	0	0	0	0	0	0	0	0	
filled	0	0	0	0	0	0	0	0	0	0	0	0	0	
finally	0	0	0	0	0	0	0	0	0	0	0	0	0	
firangs	0	0	0	0	0	0	0	0	0	0	0	0	0	
fiuuhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
flight	0	0	0	0	0	0	0	0	0	0	0	0	0	
floyd	0	0	0	0	0	0	0	0	0	0	0	0	0	
focused	0	0	0	0	0	0	0	0	0	0	0	0	0	
following	0	0	0	0	0	0	0	0	0	0	0	0	0	
fool	0	0	0	0	0	0	0	0	0	0	0	0	0	
foreigners	0	0	0	0	0	0	0	0	0	0	0	0	0	
franz	0	0	0	0	0	0	0	0	0	0	0	0	0	
freaking	0	0	0	0	0	0	0	0	0	0	0	0	0	
friended	0	0	0	0	0	0	0	0	0	0	0	0	0	
fries	0	0	0	0	0	0	0	0	0	0	0	0	0	
ft	0	0	0	0	0	0	0	0	0	0	0	0	0	
fucking	0	0	0	0	0	0	0	0	0	0	0	0	0	
fun/sad]	0	0	0	0	0	0	0	0	0	0	0	0	0	
fyi	0	0	0	0	0	0	0	0	0	0	0	0	0	
gays	0	0	0	0	0	0	0	0	0	0	0	0	0	
gilmour	0	0	0	0	0	0	0	0	0	0	0	0	0	
gimana	0	0	0	0	0	0	0	0	0	0	0	0	0	
girlie	0	0	0	0	0	0	0	0	0	0	0	0	0	
glasses	0	0	0	0	0	0	0	0	0	0	0	0	0	
goreng	0	0	0	0	0	0	0	0	0	0	0	0	0	
gratification	0	0	0	0	0	0	0	0	0	0	0	0	0	
grimsby	0	0	0	0	0	0	0	0	0	0	0	0	0	
guitars	0	0	0	0	0	0	0	0	0	0	0	0	0	
gunna	0	0	0	0	0	0	0	0	0	0	0	0	0	
gym	0	0	0	0	0	0	0	0	0	0	0	0	0	
hahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hallmark	0	0	0	0	0	0	0	0	0	0	0	0	0	
happening	0	0	0	0	0	0	0	0	0	0	0	0	0	
hardest	0	0	0	0	0	0	0	0	0	0	0	0	0	
headin	0	0	0	0	0	0	0	0	0	0	0	0	0	
herself	0	0	0	0	0	0	0	0	0	0	0	0	0	
hii	0	0	0	0	0	0	0	0	0	0	0	0	0	
himself	0	0	0	0	0	0	0	0	0	0	0	0	0	
hiphop	0	0	0	0	0	0	0	0	0	0	0	0	0	
hmph	0	0	0	0	0	0	0	0	0	0	0	0	0	
homo	0	0	0	0	0	0	0	0	0	0	0	0	0	
hon	0	0	0	0	0	0	0	0	0	0	0	0	0	
hongkong	0	0	0	0	0	0	0	0	0	0	0	0	0	
hook	0	0	0	0	0	0	0	0	0	0	0	0	0	
houston	0	0	0	0	0	0	0	0	0	0	0	0	0	
hrs	0	0	0	0	0	0	0	0	0	0	0	0	0	
hug	0	0	0	0	0	0	0	0	0	0	0	0	0	
huh	0	0	0	0	0	0	0	0	0	0	0	0	0	
hungry	0	0	0	0	0	0	0	0	0	0	0	0	0	
ic	0	0	0	0	0	0	0	0	0	0	0	0	0	
iiii	0	0	0	0	0	0	0	0	0	0	0	0	0	
im/ml6z	0	0	0	0	0	0	0	0	0	0	0	0	0	
imo	0	0	0	0	0	0	0	0	0	0	0	0	0	
impression	0	0	0	0	0	0	0	0	0	0	0	0	0	
imprisoned	0	0	0	0	0	0	0	0	0	0	0	0	0	
increase	0	0	0	0	0	0	0	0	0	0	0	0	0	
instant	0	0	0	0	0	0	0	0	0	0	0	0	0	
international	0	0	0	0	0	0	0	0	0	0	0	0	0	
internets	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigate	0	0	0	0	0	0	0	0	0	0	0	0	0	
invite	0	0	0	0	0	0	0	0	0	0	0	0	0	
iphone	0	0	0	0	0	0	0	0	0	0	0	0	0	
it&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
iyaa	0	0	0	0	0	0	0	0	0	0	0	0	0	
jbs	0	0	0	0	0	0	0	0	0	0	0	0	0	
jelly	0	0	0	0	0	0	0	0	0	0	0	0	0	
jet	0	0	0	0	0	0	0	0	0	0	0	0	0	
judge	0	0	0	0	0	0	0	0	0	0	0	0	0	
justwatched	0	0	0	0	0	0	0	0	0	0	0	0	0	
k	0	0	0	0	0	0	0	0	0	0	0	0	0	
karaoke	0	0	0	0	0	0	0	0	0	0	0	0	0	
kavya	0	0	0	0	0	0	0	0	0	0	0	0	0	
keeps	0	0	0	0	0	0	0	0	0	0	0	0	0	
ken	0	0	0	0	0	0	0	0	0	0	0	0	0	
ketauan	0	0	0	0	0	0	0	0	0	0	0	0	0	
key	0	0	0	0	0	0	0	0	0	0	0	0	0	
kick	0	0	0	0	0	0	0	0	0	0	0	0	0	
killed	0	0	0	0	0	0	0	0	0	0	0	0	0	
kindergarten	0	0	0	0	0	0	0	0	0	0	0	0	0	
kisha	0	0	0	0	0	0	0	0	0	0	0	0	0	
kiss	0	0	0	0	0	0	0	0	0	0	0	0	0	
knight	0	0	0	0	0	0	0	0	0	0	0	0	0	
kreme	0	0	0	0	0	0	0	0	0	0	0	0	0	
krispy	0	0	0	0	0	0	0	0	0	0	0	0	0	
l	0	0	0	0	0	0	0	0	0	0	0	0	0	
lack	0	0	0	0	0	0	0	0	0	0	0	0	0	
lambert	0	0	0	0	0	0	0	0	0	0	0	0	0	
lasts	0	0	0	0	0	0	0	0	0	0	0	0	0	
led	0	0	0	0	0	0	0	0	0	0	0	0	0	
lenos	0	0	0	0	0	0	0	0	0	0	0	0	0	
liked	0	0	0	0	0	0	0	0	0	0	0	0	0	
liking	0	0	0	0	0	0	0	0	0	0	0	0	0	
linking	0	0	0	0	0	0	0	0	0	0	0	0	0	
looove	0	0	0	0	0	0	0	0	0	0	0	0	0	
loving	0	0	0	0	0	0	0	0	0	0	0	0	0	
low~~	0	0	0	0	0	0	0	0	0	0	0	0	0	
ltte	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/ngnar	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/rconp	0	0	0	0	0	0	0	0	0	0	0	0	0	
lyin	0	0	0	0	0	0	0	0	0	0	0	0	0	
m	0	0	0	0	0	0	0	0	0	0	0	0	0	
ma	0	0	0	0	0	0	0	0	0	0	0	0	0	
made	0	0	0	0	0	0	0	0	0	0	0	0	0	
maggi	0	0	0	0	0	0	0	0	0	0	0	0	0	
magnificent	0	0	0	0	0	0	0	0	0	0	0	0	0	
mannnn	0	0	0	0	0	0	0	0	0	0	0	0	0	
manual	0	0	0	0	0	0	0	0	0	0	0	0	0	
maps	0	0	0	0	0	0	0	0	0	0	0	0	0	
markup	0	0	0	0	0	0	0	0	0	0	0	0	0	
mary	0	0	0	0	0	0	0	0	0	0	0	0	0	
medhurst	0	0	0	0	0	0	0	0	0	0	0	0	0	
mention	0	0	0	0	0	0	0	0	0	0	0	0	0	
methinks	0	0	0	0	0	0	0	0	0	0	0	0	0	
mia	0	0	0	0	0	0	0	0	0	0	0	0	0	
mite	0	0	0	0	0	0	0	0	0	0	0	0	0	
mix	0	0	0	0	0	0	0	0	0	0	0	0	0	
msft	0	0	0	0	0	0	0	0	0	0	0	0	0	
nachos	0	0	0	0	0	0	0	0	0	0	0	0	0	
natural	0	0	0	0	0	0	0	0	0	0	0	0	0	
necessary	0	0	0	0	0	0	0	0	0	0	0	0	0	
nedumaran	0	0	0	0	0	0	0	0	0	0	0	0	0	
neither	0	0	0	0	0	0	0	0	0	0	0	0	0	
nevermind	0	0	0	0	0	0	0	0	0	0	0	0	0	
newport	0	0	0	0	0	0	0	0	0	0	0	0	0	
nick	0	0	0	0	0	0	0	0	0	0	0	0	0	
nih	0	0	0	0	0	0	0	0	0	0	0	0	0	
nitey	0	0	0	0	0	0	0	0	0	0	0	0	0	
noes	0	0	0	0	0	0	0	0	0	0	0	0	0	
noon	0	0	0	0	0	0	0	0	0	0	0	0	0	
nostalgia	0	0	0	0	0	0	0	0	0	0	0	0	0	
nothings	0	0	0	0	0	0	0	0	0	0	0	0	0	
noticed	0	0	0	0	0	0	0	0	0	0	0	0	0	
nudges	0	0	0	0	0	0	0	0	0	0	0	0	0	
numerous	0	0	0	0	0	0	0	0	0	0	0	0	0	
nursery	0	0	0	0	0	0	0	0	0	0	0	0	0	
nyeh	0	0	0	0	0	0	0	0	0	0	0	0	0	
obviously	0	0	0	0	0	0	0	0	0	0	0	0	0	
oc	0	0	0	0	0	0	0	0	0	0	0	0	0	
ocu	0	0	0	0	0	0	0	0	0	0	0	0	0	
oir	0	0	0	0	0	0	0	0	0	0	0	0	0	
ooh	0	0	0	0	0	0	0	0	0	0	0	0	0	
opening	0	0	0	0	0	0	0	0	0	0	0	0	0	
outlook	0	0	0	0	0	0	0	0	0	0	0	0	0	
outties	0	0	0	0	0	0	0	0	0	0	0	0	0	
overnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
pa	0	0	0	0	0	0	0	0	0	0	0	0	0	
page	0	0	0	0	0	0	0	0	0	0	0	0	0	
parental	0	0	0	0	0	0	0	0	0	0	0	0	0	
paso	0	0	0	0	0	0	0	0	0	0	0	0	0	
performance	0	0	0	0	0	0	0	0	0	0	0	0	0	
pffff	0	0	0	0	0	0	0	0	0	0	0	0	0	
pgpm	0	0	0	0	0	0	0	0	0	0	0	0	0	
photos	0	0	0	0	0	0	0	0	0	0	0	0	0	
physical	0	0	0	0	0	0	0	0	0	0	0	0	0	
picture	0	0	0	0	0	0	0	0	0	0	0	0	0	
piece	0	0	0	0	0	0	0	0	0	0	0	0	0	
pillow	0	0	0	0	0	0	0	0	0	0	0	0	0	
pink	0	0	0	0	0	0	0	0	0	0	0	0	0	
pinocchios	0	0	0	0	0	0	0	0	0	0	0	0	0	
plurking	0	0	0	0	0	0	0	0	0	0	0	0	0	
political	0	0	0	0	0	0	0	0	0	0	0	0	0	
poll	0	0	0	0	0	0	0	0	0	0	0	0	0	
poppins	0	0	0	0	0	0	0	0	0	0	0	0	0	
pork	0	0	0	0	0	0	0	0	0	0	0	0	0	
portugal	0	0	0	0	0	0	0	0	0	0	0	0	0	
powerpoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
powers	0	0	0	0	0	0	0	0	0	0	0	0	0	
president	0	0	0	0	0	0	0	0	0	0	0	0	0	
princecharming	0	0	0	0	0	0	0	0	0	0	0	0	0	
private	0	0	0	0	0	0	0	0	0	0	0	0	0	
problematic	0	0	0	0	0	0	0	0	0	0	0	0	0	
process	0	0	0	0	0	0	0	0	0	0	0	0	0	
product	0	0	0	0	0	0	0	0	0	0	0	0	0	
productive	0	0	0	0	0	0	0	0	0	0	0	0	0	
program	0	0	0	0	0	0	0	0	0	0	0	0	0	
provided	0	0	0	0	0	0	0	0	0	0	0	0	0	
rachyl	0	0	0	0	0	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
rained	0	0	0	0	0	0	0	0	0	0	0	0	0	
random	0	0	0	0	0	0	0	0	0	0	0	0	0	
re-unite	0	0	0	0	0	0	0	0	0	0	0	0	0	
reaaaally	0	0	0	0	0	0	0	0	0	0	0	0	0	
recession	0	0	0	0	0	0	0	0	0	0	0	0	0	
recieving	0	0	0	0	0	0	0	0	0	0	0	0	0	
relaxed	0	0	0	0	0	0	0	0	0	0	0	0	0	
rescheduled	0	0	0	0	0	0	0	0	0	0	0	0	0	
restructuring	0	0	0	0	0	0	0	0	0	0	0	0	0	
retry	0	0	0	0	0	0	0	0	0	0	0	0	0	
rhymes	0	0	0	0	0	0	0	0	0	0	0	0	0	
ride	0	0	0	0	0	0	0	0	0	0	0	0	0	
rofl	0	0	0	0	0	0	0	0	0	0	0	0	0	
roger	0	0	0	0	0	0	0	0	0	0	0	0	0	
roots	0	0	0	0	0	0	0	0	0	0	0	0	0	
salary	0	0	0	0	0	0	0	0	0	0	0	0	0	
sama	0	0	0	0	0	0	0	0	0	0	0	0	0	
scratch	0	0	0	0	0	0	0	0	0	0	0	0	0	
screw	0	0	0	0	0	0	0	0	0	0	0	0	0	
seeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
settle	0	0	0	0	0	0	0	0	0	0	0	0	0	
shirt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shivashankar	0	0	0	0	0	0	0	0	0	0	0	0	0	
short-sleeved	0	0	0	0	0	0	0	0	0	0	0	0	0	
sight	0	0	0	0	0	0	0	0	0	0	0	0	0	
signed	0	0	0	0	0	0	0	0	0	0	0	0	0	
silverlight	0	0	0	0	0	0	0	0	0	0	0	0	0	
similar	0	0	0	0	0	0	0	0	0	0	0	0	0	
sister	0	0	0	0	0	0	0	0	0	0	0	0	0	
skint	0	0	0	0	0	0	0	0	0	0	0	0	0	
slate	0	0	0	0	0	0	0	0	0	0	0	0	0	
sliders	0	0	0	0	0	0	0	0	0	0	0	0	0	
smh	0	0	0	0	0	0	0	0	0	0	0	0	0	
smoke	0	0	0	0	0	0	0	0	0	0	0	0	0	
socks	0	0	0	0	0	0	0	0	0	0	0	0	0	
some1	0	0	0	0	0	0	0	0	0	0	0	0	0	
sommat	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
speakers	0	0	0	0	0	0	0	0	0	0	0	0	0	
spellchecker	0	0	0	0	0	0	0	0	0	0	0	0	0	
spellin	0	0	0	0	0	0	0	0	0	0	0	0	0	
spot	0	0	0	0	0	0	0	0	0	0	0	0	0	
sr	0	0	0	0	0	0	0	0	0	0	0	0	0	
stage	0	0	0	0	0	0	0	0	0	0	0	0	0	
stalker	0	0	0	0	0	0	0	0	0	0	0	0	0	
start	0	0	0	0	0	0	0	0	0	0	0	0	0	
states	0	0	0	0	0	0	0	0	0	0	0	0	0	
stations	0	0	0	0	0	0	0	0	0	0	0	0	0	
steal	0	0	0	0	0	0	0	0	0	0	0	0	0	
stoked	0	0	0	0	0	0	0	0	0	0	0	0	0	
stone	0	0	0	0	0	0	0	0	0	0	0	0	0	
stopped	0	0	0	0	0	0	0	0	0	0	0	0	0	
straight	0	0	0	0	0	0	0	0	0	0	0	0	0	
straw	0	0	0	0	0	0	0	0	0	0	0	0	0	
stressors	0	0	0	0	0	0	0	0	0	0	0	0	0	
strong	0	0	0	0	0	0	0	0	0	0	0	0	0	
student	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuffy	0	0	0	0	0	0	0	0	0	0	0	0	0	
subtly	0	0	0	0	0	0	0	0	0	0	0	0	0	
sugar	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggestions	0	0	0	0	0	0	0	0	0	0	0	0	0	
suhanas	0	0	0	0	0	0	0	0	0	0	0	0	0	
suite	0	0	0	0	0	0	0	0	0	0	0	0	0	
sulu	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunshine	0	0	0	0	0	0	0	0	0	0	0	0	0	
superseeded	0	0	0	0	0	0	0	0	0	0	0	0	0	
supposed	0	0	0	0	0	0	0	0	0	0	0	0	0	
surely	0	0	0	0	0	0	0	0	0	0	0	0	0	
sushi	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweetheart	0	0	0	0	0	0	0	0	0	0	0	0	0	
swimming	0	0	0	0	0	0	0	0	0	0	0	0	0	
system-wide	0	0	0	0	0	0	0	0	0	0	0	0	0	
tackle	0	0	0	0	0	0	0	0	0	0	0	0	0	
tacos	0	0	0	0	0	0	0	0	0	0	0	0	0	
tai	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0	0	0	0	0	0	0	0	0	0	0	0	0	
talks	0	0	0	0	0	0	0	0	0	0	0	0	0	
tatoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
teleport	0	0	0	0	0	0	0	0	0	0	0	0	0	
temme	0	0	0	0	0	0	0	0	0	0	0	0	0	
tense	0	0	0	0	0	0	0	0	0	0	0	0	0	
terrible	0	0	0	0	0	0	0	0	0	0	0	0	0	
thai-ed	0	0	0	0	0	0	0	0	0	0	0	0	0	
thatsï¿½mee	0	0	0	0	0	0	0	0	0	0	0	0	0	
theater	0	0	0	0	0	0	0	0	0	0	0	0	0	
thnk	0	0	0	0	0	0	0	0	0	0	0	0	0	
tho	0	0	0	0	0	0	0	0	0	0	0	0	0	
thomas	0	0	0	0	0	0	0	0	0	0	0	0	0	
throughout	0	0	0	0	0	0	0	0	0	0	0	0	0	
thurstag	0	0	0	0	0	0	0	0	0	0	0	0	0	
tips	0	0	0	0	0	0	0	0	0	0	0	0	0	
tire	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmw	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrows	0	0	0	0	0	0	0	0	0	0	0	0	0	
tonite	0	0	0	0	0	0	0	0	0	0	0	0	0	
topic	0	0	0	0	0	0	0	0	0	0	0	0	0	
tough	0	0	0	0	0	0	0	0	0	0	0	0	0	
tourists	0	0	0	0	0	0	0	0	0	0	0	0	0	
town	0	0	0	0	0	0	0	0	0	0	0	0	0	
trade	0	0	0	0	0	0	0	0	0	0	0	0	0	
trans	0	0	0	0	0	0	0	0	0	0	0	0	0	
traumatized	0	0	0	0	0	0	0	0	0	0	0	0	0	
tumblr	0	0	0	0	0	0	0	0	0	0	0	0	0	
tushar	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeple	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeties	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeting	0	0	0	0	0	0	0	0	0	0	0	0	0	
twittascope	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitterworld	0	0	0	0	0	0	0	0	0	0	0	0	0	
twittle	0	0	0	0	0	0	0	0	0	0	0	0	0	
ulduar	0	0	0	0	0	0	0	0	0	0	0	0	0	
under	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfollow	0	0	0	0	0	0	0	0	0	0	0	0	0	
unhelpful	0	0	0	0	0	0	0	0	0	0	0	0	0	
unless	0	0	0	0	0	0	0	0	0	0	0	0	0	
unsalvageable	0	0	0	0	0	0	0	0	0	0	0	0	0	
ups	0	0	0	0	0	0	0	0	0	0	0	0	0	
urls	0	0	0	0	0	0	0	0	0	0	0	0	0	
v	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaccines	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaiko	0	0	0	0	0	0	0	0	0	0	0	0	0	
vcr	0	0	0	0	0	0	0	0	0	0	0	0	0	
vegas	0	0	0	0	0	0	0	0	0	0	0	0	0	
via	0	0	0	0	0	0	0	0	0	0	0	0	0	
vid	0	0	0	0	0	0	0	0	0	0	0	0	0	
vocab	0	0	0	0	0	0	0	0	0	0	0	0	0	
void	0	0	0	0	0	0	0	0	0	0	0	0	0	
voobys	0	0	0	0	0	0	0	0	0	0	0	0	0	
vote	0	0	0	0	0	0	0	0	0	0	0	0	0	
votes	0	0	0	0	0	0	0	0	0	0	0	0	0	
w/o	0	0	0	0	0	0	0	0	0	0	0	0	0	
waaaaahhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	
walk	0	0	0	0	0	0	0	0	0	0	0	0	0	
wat	0	0	0	0	0	0	0	0	0	0	0	0	0	
waters	0	0	0	0	0	0	0	0	0	0	0	0	0	
wearing	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheelock	0	0	0	0	0	0	0	0	0	0	0	0	0	
wicked	0	0	0	0	0	0	0	0	0	0	0	0	0	
wii	0	0	0	0	0	0	0	0	0	0	0	0	0	
windows	0	0	0	0	0	0	0	0	0	0	0	0	0	
wknd	0	0	0	0	0	0	0	0	0	0	0	0	0	
wnna	0	0	0	0	0	0	0	0	0	0	0	0	0	
women	0	0	0	0	0	0	0	0	0	0	0	0	0	
words	0	0	0	0	0	0	0	0	0	0	0	0	0	
workin	0	0	0	0	0	0	0	0	0	0	0	0	0	
worth	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrapped	0	0	0	0	0	0	0	0	0	0	0	0	0	
wsop	0	0	0	0	0	0	0	0	0	0	0	0	0	
xd	0	0	0	0	0	0	0	0	0	0	0	0	0	
xx	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeahhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
youtubed	0	0	0	0	0	0	0	0	0	0	0	0	0	
youve	0	0	0	0	0	0	0	0	0	0	0	0	0	
yums	0	0	0	0	0	0	0	0	0	0	0	0	0	
ze	0	0	0	0	0	0	0	0	0	0	0	0	0	
}	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½-net	0	0	0	0	0	0	0	0	0	0	0	0	0	
&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
1/2	0	0	0	0	0	0	0	0	0	0	0	0	0	
10mins	0	0	0	0	0	0	0	0	0	0	0	0	0	
25	0	0	0	0	0	0	0	0	0	0	0	0	0	
35mins	0	0	0	0	0	0	0	0	0	0	0	0	0	
@abguerraartist	0	0	0	0	0	0	0	0	0	0	0	0	0	
@all_is_one84	0	0	0	0	0	0	0	0	0	0	0	0	0	
@britblackbird	0	0	0	0	0	0	0	0	0	0	0	0	0	
@calvinharris	0	0	0	0	0	0	0	0	0	0	0	0	0	
@guitar21g	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iamyete	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jackie_hussein	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jcwentz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juliaiiivir	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ksutt11	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lanacaitlin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meganmansyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mileycyrus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrgenius23	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrskutcher	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soviet_star	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sparkdawgmusic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tess_tickle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiffalo	0	0	0	0	0	0	0	0	0	0	0	0	0	
[sending	0	0	0	0	0	0	0	0	0	0	0	0	0	
aarrgghh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ability	0	0	0	0	0	0	0	0	0	0	0	0	0	
afford	0	0	0	0	0	0	0	0	0	0	0	0	0	
airlines	0	0	0	0	0	0	0	0	0	0	0	0	0	
avoid	0	0	0	0	0	0	0	0	0	0	0	0	0	
ayaw	0	0	0	0	0	0	0	0	0	0	0	0	0	
bakersfield	0	0	0	0	0	0	0	0	0	0	0	0	0	
bberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
beats	0	0	0	0	0	0	0	0	0	0	0	0	0	
bin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bookshelf	0	0	0	0	0	0	0	0	0	0	0	0	0	
boy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bread	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw]	0	0	0	0	0	0	0	0	0	0	0	0	0	
bumukas	0	0	0	0	0	0	0	0	0	0	0	0	0	
catching	0	0	0	0	0	0	0	0	0	0	0	0	0	
cayogial	0	0	0	0	0	0	0	0	0	0	0	0	0	
changes	0	0	0	0	0	0	0	0	0	0	0	0	0	
charles	0	0	0	0	0	0	0	0	0	0	0	0	0	
cigg	0	0	0	0	0	0	0	0	0	0	0	0	0	
classes	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleanout	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleared	0	0	0	0	0	0	0	0	0	0	0	0	0	
code	0	0	0	0	0	0	0	0	0	0	0	0	0	
colds	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxlxs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dammit	0	0	0	0	0	0	0	0	0	0	0	0	0	
damnit	0	0	0	0	0	0	0	0	0	0	0	0	0	
date	0	0	0	0	0	0	0	0	0	0	0	0	0	
day-old	0	0	0	0	0	0	0	0	0	0	0	0	0	
dells	0	0	0	0	0	0	0	0	0	0	0	0	0	
dev	0	0	0	0	0	0	0	0	0	0	0	0	0	
dew	0	0	0	0	0	0	0	0	0	0	0	0	0	
docs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dogs	0	0	0	0	0	0	0	0	0	0	0	0	0	
douchebag	0	0	0	0	0	0	0	0	0	0	0	0	0	
drum	0	0	0	0	0	0	0	0	0	0	0	0	0	
dubai	0	0	0	0	0	0	0	0	0	0	0	0	0	
dunno	0	0	0	0	0	0	0	0	0	0	0	0	0	
e-mail	0	0	0	0	0	0	0	0	0	0	0	0	0	
element	0	0	0	0	0	0	0	0	0	0	0	0	0	
encore	0	0	0	0	0	0	0	0	0	0	0	0	0	
f	0	0	0	0	0	0	0	0	0	0	0	0	0	
fifth	0	0	0	0	0	0	0	0	0	0	0	0	0	
flashing	0	0	0	0	0	0	0	0	0	0	0	0	0	
floating	0	0	0	0	0	0	0	0	0	0	0	0	0	
floor	0	0	0	0	0	0	0	0	0	0	0	0	0	
footwear	0	0	0	0	0	0	0	0	0	0	0	0	0	
fu*k	0	0	0	0	0	0	0	0	0	0	0	0	0	
geography	0	0	0	0	0	0	0	0	0	0	0	0	0	
grosses	0	0	0	0	0	0	0	0	0	0	0	0	0	
grow	0	0	0	0	0	0	0	0	0	0	0	0	0	
grrrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
hahahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
hose	0	0	0	0	0	0	0	0	0	0	0	0	0	
hott	0	0	0	0	0	0	0	0	0	0	0	0	0	
hulu	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignore	0	0	0	0	0	0	0	0	0	0	0	0	0	
ily	0	0	0	0	0	0	0	0	0	0	0	0	0	
importing	0	0	0	0	0	0	0	0	0	0	0	0	0	
insomnia	0	0	0	0	0	0	0	0	0	0	0	0	0	
irresponsible	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacksonville	0	0	0	0	0	0	0	0	0	0	0	0	0	
kept	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaked	0	0	0	0	0	0	0	0	0	0	0	0	0	
lies	0	0	0	0	0	0	0	0	0	0	0	0	0	
lite	0	0	0	0	0	0	0	0	0	0	0	0	0	
loves	0	0	0	0	0	0	0	0	0	0	0	0	0	
luggage	0	0	0	0	0	0	0	0	0	0	0	0	0	
manchester	0	0	0	0	0	0	0	0	0	0	0	0	0	
mass	0	0	0	0	0	0	0	0	0	0	0	0	0	
mbs	0	0	0	0	0	0	0	0	0	0	0	0	0	
migrains	0	0	0	0	0	0	0	0	0	0	0	0	0	
