=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Rainbow-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3432
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
hahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
happening	0	0	0	0	0	0	0	0	0	0	0	0	0	
hardest	0	0	0	0	0	0	0	0	0	0	0	0	0	
headin	0	0	0	0	0	0	0	0	0	0	0	0	0	
hell	0	0	0	0	0	0	0	0	0	0	0	0	0	
hiphop	0	0	0	0	0	0	0	0	0	0	0	0	0	
homo	0	0	0	0	0	0	0	0	0	0	0	0	0	
hon	0	0	0	0	0	0	0	0	0	0	0	0	0	
hook	0	0	0	0	0	0	0	0	0	0	0	0	0	
horse	0	0	0	0	0	0	0	0	0	0	0	0	0	
hotel	0	0	0	0	0	0	0	0	0	0	0	0	0	
hrs	0	0	0	0	0	0	0	0	0	0	0	0	0	
hug	0	0	0	0	0	0	0	0	0	0	0	0	0	
huh	0	0	0	0	0	0	0	0	0	0	0	0	0	
hungry	0	0	0	0	0	0	0	0	0	0	0	0	0	
ic	0	0	0	0	0	0	0	0	0	0	0	0	0	
im/mL6Z	0	0	0	0	0	0	0	0	0	0	0	0	0	
impression	0	0	0	0	0	0	0	0	0	0	0	0	0	
imprisoned	0	0	0	0	0	0	0	0	0	0	0	0	0	
increase	0	0	0	0	0	0	0	0	0	0	0	0	0	
instant	0	0	0	0	0	0	0	0	0	0	0	0	0	
internets	0	0	0	0	0	0	0	0	0	0	0	0	0	
investigate	0	0	0	0	0	0	0	0	0	0	0	0	0	
invite	0	0	0	0	0	0	0	0	0	0	0	0	0	
iphone	0	0	0	0	0	0	0	0	0	0	0	0	0	
it&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
iyaa	0	0	0	0	0	0	0	0	0	0	0	0	0	
jelly	0	0	0	0	0	0	0	0	0	0	0	0	0	
jet	0	0	0	0	0	0	0	0	0	0	0	0	0	
joe	0	0	0	0	0	0	0	0	0	0	0	0	0	
judge	0	0	0	0	0	0	0	0	0	0	0	0	0	
july	0	0	0	0	0	0	0	0	0	0	0	0	0	
justwatched	0	0	0	0	0	0	0	0	0	0	0	0	0	
karma	0	0	0	0	0	0	0	0	0	0	0	0	0	
ken	0	0	0	0	0	0	0	0	0	0	0	0	0	
ketauan	0	0	0	0	0	0	0	0	0	0	0	0	0	
key	0	0	0	0	0	0	0	0	0	0	0	0	0	
kick	0	0	0	0	0	0	0	0	0	0	0	0	0	
killed	0	0	0	0	0	0	0	0	0	0	0	0	0	
kindergarten	0	0	0	0	0	0	0	0	0	0	0	0	0	
kisha	0	0	0	0	0	0	0	0	0	0	0	0	0	
kiss	0	0	0	0	0	0	0	0	0	0	0	0	0	
lack	0	0	0	0	0	0	0	0	0	0	0	0	0	
lambert	0	0	0	0	0	0	0	0	0	0	0	0	0	
lasts	0	0	0	0	0	0	0	0	0	0	0	0	0	
led	0	0	0	0	0	0	0	0	0	0	0	0	0	
liking	0	0	0	0	0	0	0	0	0	0	0	0	0	
linking	0	0	0	0	0	0	0	0	0	0	0	0	0	
looove	0	0	0	0	0	0	0	0	0	0	0	0	0	
low~~	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/NgnaR	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/RConp	0	0	0	0	0	0	0	0	0	0	0	0	0	
lyin	0	0	0	0	0	0	0	0	0	0	0	0	0	
ma	0	0	0	0	0	0	0	0	0	0	0	0	0	
made	0	0	0	0	0	0	0	0	0	0	0	0	0	
maggi	0	0	0	0	0	0	0	0	0	0	0	0	0	
magnificent	0	0	0	0	0	0	0	0	0	0	0	0	0	
mannnn	0	0	0	0	0	0	0	0	0	0	0	0	0	
manual	0	0	0	0	0	0	0	0	0	0	0	0	0	
mention	0	0	0	0	0	0	0	0	0	0	0	0	0	
methinks	0	0	0	0	0	0	0	0	0	0	0	0	0	
mite	0	0	0	0	0	0	0	0	0	0	0	0	0	
mix	0	0	0	0	0	0	0	0	0	0	0	0	0	
msft	0	0	0	0	0	0	0	0	0	0	0	0	0	
nachos	0	0	0	0	0	0	0	0	0	0	0	0	0	
natural	0	0	0	0	0	0	0	0	0	0	0	0	0	
nevermind	0	0	0	0	0	0	0	0	0	0	0	0	0	
newport	0	0	0	0	0	0	0	0	0	0	0	0	0	
nick	0	0	0	0	0	0	0	0	0	0	0	0	0	
nih	0	0	0	0	0	0	0	0	0	0	0	0	0	
nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
nitey	0	0	0	0	0	0	0	0	0	0	0	0	0	
noes	0	0	0	0	0	0	0	0	0	0	0	0	0	
noon	0	0	0	0	0	0	0	0	0	0	0	0	0	
noooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
nostalgia	0	0	0	0	0	0	0	0	0	0	0	0	0	
nothings	0	0	0	0	0	0	0	0	0	0	0	0	0	
noticed	0	0	0	0	0	0	0	0	0	0	0	0	0	
nudges	0	0	0	0	0	0	0	0	0	0	0	0	0	
numerous	0	0	0	0	0	0	0	0	0	0	0	0	0	
nursery	0	0	0	0	0	0	0	0	0	0	0	0	0	
nyeh	0	0	0	0	0	0	0	0	0	0	0	0	0	
oir	0	0	0	0	0	0	0	0	0	0	0	0	0	
ooh	0	0	0	0	0	0	0	0	0	0	0	0	0	
opening	0	0	0	0	0	0	0	0	0	0	0	0	0	
outlook	0	0	0	0	0	0	0	0	0	0	0	0	0	
outties	0	0	0	0	0	0	0	0	0	0	0	0	0	
overnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
pa	0	0	0	0	0	0	0	0	0	0	0	0	0	
page	0	0	0	0	0	0	0	0	0	0	0	0	0	
performance	0	0	0	0	0	0	0	0	0	0	0	0	0	
pffff	0	0	0	0	0	0	0	0	0	0	0	0	0	
photos	0	0	0	0	0	0	0	0	0	0	0	0	0	
physical	0	0	0	0	0	0	0	0	0	0	0	0	0	
picture	0	0	0	0	0	0	0	0	0	0	0	0	0	
piece	0	0	0	0	0	0	0	0	0	0	0	0	0	
pillow	0	0	0	0	0	0	0	0	0	0	0	0	0	
plurking	0	0	0	0	0	0	0	0	0	0	0	0	0	
political	0	0	0	0	0	0	0	0	0	0	0	0	0	
poll	0	0	0	0	0	0	0	0	0	0	0	0	0	
pork	0	0	0	0	0	0	0	0	0	0	0	0	0	
powerpoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
powers	0	0	0	0	0	0	0	0	0	0	0	0	0	
pray	0	0	0	0	0	0	0	0	0	0	0	0	0	
president	0	0	0	0	0	0	0	0	0	0	0	0	0	
private	0	0	0	0	0	0	0	0	0	0	0	0	0	
problematic	0	0	0	0	0	0	0	0	0	0	0	0	0	
process	0	0	0	0	0	0	0	0	0	0	0	0	0	
product	0	0	0	0	0	0	0	0	0	0	0	0	0	
productive	0	0	0	0	0	0	0	0	0	0	0	0	0	
provided	0	0	0	0	0	0	0	0	0	0	0	0	0	
radio	0	0	0	0	0	0	0	0	0	0	0	0	0	
rained	0	0	0	0	0	0	0	0	0	0	0	0	0	
re-unite	0	0	0	0	0	0	0	0	0	0	0	0	0	
reaaaally	0	0	0	0	0	0	0	0	0	0	0	0	0	
recession	0	0	0	0	0	0	0	0	0	0	0	0	0	
recieving	0	0	0	0	0	0	0	0	0	0	0	0	0	
relaxed	0	0	0	0	0	0	0	0	0	0	0	0	0	
rescheduled	0	0	0	0	0	0	0	0	0	0	0	0	0	
restructuring	0	0	0	0	0	0	0	0	0	0	0	0	0	
retry	0	0	0	0	0	0	0	0	0	0	0	0	0	
rhymes	0	0	0	0	0	0	0	0	0	0	0	0	0	
ride	0	0	0	0	0	0	0	0	0	0	0	0	0	
roots	0	0	0	0	0	0	0	0	0	0	0	0	0	
salary	0	0	0	0	0	0	0	0	0	0	0	0	0	
sama	0	0	0	0	0	0	0	0	0	0	0	0	0	
saturday	0	0	0	0	0	0	0	0	0	0	0	0	0	
scratch	0	0	0	0	0	0	0	0	0	0	0	0	0	
seeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
settle	0	0	0	0	0	0	0	0	0	0	0	0	0	
shirt	0	0	0	0	0	0	0	0	0	0	0	0	0	
short-sleeved	0	0	0	0	0	0	0	0	0	0	0	0	0	
sight	0	0	0	0	0	0	0	0	0	0	0	0	0	
signed	0	0	0	0	0	0	0	0	0	0	0	0	0	
similar	0	0	0	0	0	0	0	0	0	0	0	0	0	
sister	0	0	0	0	0	0	0	0	0	0	0	0	0	
skint	0	0	0	0	0	0	0	0	0	0	0	0	0	
slate	0	0	0	0	0	0	0	0	0	0	0	0	0	
sliders	0	0	0	0	0	0	0	0	0	0	0	0	0	
smoke	0	0	0	0	0	0	0	0	0	0	0	0	0	
socks	0	0	0	0	0	0	0	0	0	0	0	0	0	
some1	0	0	0	0	0	0	0	0	0	0	0	0	0	
sommat	0	0	0	0	0	0	0	0	0	0	0	0	0	
soooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
speakers	0	0	0	0	0	0	0	0	0	0	0	0	0	
spellchecker	0	0	0	0	0	0	0	0	0	0	0	0	0	
spellin	0	0	0	0	0	0	0	0	0	0	0	0	0	
spot	0	0	0	0	0	0	0	0	0	0	0	0	0	
stage	0	0	0	0	0	0	0	0	0	0	0	0	0	
stalker	0	0	0	0	0	0	0	0	0	0	0	0	0	
start	0	0	0	0	0	0	0	0	0	0	0	0	0	
states	0	0	0	0	0	0	0	0	0	0	0	0	0	
stations	0	0	0	0	0	0	0	0	0	0	0	0	0	
steal	0	0	0	0	0	0	0	0	0	0	0	0	0	
stoked	0	0	0	0	0	0	0	0	0	0	0	0	0	
stone	0	0	0	0	0	0	0	0	0	0	0	0	0	
stopped	0	0	0	0	0	0	0	0	0	0	0	0	0	
straight	0	0	0	0	0	0	0	0	0	0	0	0	0	
straw	0	0	0	0	0	0	0	0	0	0	0	0	0	
stressors	0	0	0	0	0	0	0	0	0	0	0	0	0	
strong	0	0	0	0	0	0	0	0	0	0	0	0	0	
student	0	0	0	0	0	0	0	0	0	0	0	0	0	
stuffy	0	0	0	0	0	0	0	0	0	0	0	0	0	
subtly	0	0	0	0	0	0	0	0	0	0	0	0	0	
sugar	0	0	0	0	0	0	0	0	0	0	0	0	0	
suggestions	0	0	0	0	0	0	0	0	0	0	0	0	0	
suite	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunshine	0	0	0	0	0	0	0	0	0	0	0	0	0	
superseeded	0	0	0	0	0	0	0	0	0	0	0	0	0	
supposed	0	0	0	0	0	0	0	0	0	0	0	0	0	
surely	0	0	0	0	0	0	0	0	0	0	0	0	0	
sushi	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweating	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweetheart	0	0	0	0	0	0	0	0	0	0	0	0	0	
system-wide	0	0	0	0	0	0	0	0	0	0	0	0	0	
tackle	0	0	0	0	0	0	0	0	0	0	0	0	0	
tacos	0	0	0	0	0	0	0	0	0	0	0	0	0	
talk	0	0	0	0	0	0	0	0	0	0	0	0	0	
talks	0	0	0	0	0	0	0	0	0	0	0	0	0	
tatoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
teleport	0	0	0	0	0	0	0	0	0	0	0	0	0	
temme	0	0	0	0	0	0	0	0	0	0	0	0	0	
tense	0	0	0	0	0	0	0	0	0	0	0	0	0	
terrible	0	0	0	0	0	0	0	0	0	0	0	0	0	
theater	0	0	0	0	0	0	0	0	0	0	0	0	0	
thnk	0	0	0	0	0	0	0	0	0	0	0	0	0	
tho	0	0	0	0	0	0	0	0	0	0	0	0	0	
thomas	0	0	0	0	0	0	0	0	0	0	0	0	0	
tips	0	0	0	0	0	0	0	0	0	0	0	0	0	
tire	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmw	0	0	0	0	0	0	0	0	0	0	0	0	0	
tomorrows	0	0	0	0	0	0	0	0	0	0	0	0	0	
tonite	0	0	0	0	0	0	0	0	0	0	0	0	0	
tough	0	0	0	0	0	0	0	0	0	0	0	0	0	
tourists	0	0	0	0	0	0	0	0	0	0	0	0	0	
town	0	0	0	0	0	0	0	0	0	0	0	0	0	
trade	0	0	0	0	0	0	0	0	0	0	0	0	0	
trans	0	0	0	0	0	0	0	0	0	0	0	0	0	
traumatized	0	0	0	0	0	0	0	0	0	0	0	0	0	
tushar	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeple	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeties	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweeting	0	0	0	0	0	0	0	0	0	0	0	0	0	
twittascope	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfollow	0	0	0	0	0	0	0	0	0	0	0	0	0	
unhelpful	0	0	0	0	0	0	0	0	0	0	0	0	0	
ups	0	0	0	0	0	0	0	0	0	0	0	0	0	
ur	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaccines	0	0	0	0	0	0	0	0	0	0	0	0	0	
vid	0	0	0	0	0	0	0	0	0	0	0	0	0	
vocab	0	0	0	0	0	0	0	0	0	0	0	0	0	
void	0	0	0	0	0	0	0	0	0	0	0	0	0	
vote	0	0	0	0	0	0	0	0	0	0	0	0	0	
votes	0	0	0	0	0	0	0	0	0	0	0	0	0	
w/o	0	0	0	0	0	0	0	0	0	0	0	0	0	
waaaaahhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
waiting	0	0	0	0	0	0	0	0	0	0	0	0	0	
walk	0	0	0	0	0	0	0	0	0	0	0	0	0	
war	0	0	0	0	0	0	0	0	0	0	0	0	0	
wat	0	0	0	0	0	0	0	0	0	0	0	0	0	
whats	0	0	0	0	0	0	0	0	0	0	0	0	0	
wicked	0	0	0	0	0	0	0	0	0	0	0	0	0	
wishes	0	0	0	0	0	0	0	0	0	0	0	0	0	
wknd	0	0	0	0	0	0	0	0	0	0	0	0	0	
wnna	0	0	0	0	0	0	0	0	0	0	0	0	0	
women	0	0	0	0	0	0	0	0	0	0	0	0	0	
words	0	0	0	0	0	0	0	0	0	0	0	0	0	
workin	0	0	0	0	0	0	0	0	0	0	0	0	0	
worth	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrapped	0	0	0	0	0	0	0	0	0	0	0	0	0	
xD	0	0	0	0	0	0	0	0	0	0	0	0	0	
xx	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeahhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
youve	0	0	0	0	0	0	0	0	0	0	0	0	0	
yums	0	0	0	0	0	0	0	0	0	0	0	0	0	
ze	0	0	0	0	0	0	0	0	0	0	0	0	0	
}	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½-net	0	0	0	0	0	0	0	0	0	0	0	0	0	
&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
1/2	0	0	0	0	0	0	0	0	0	0	0	0	0	
10mins	0	0	0	0	0	0	0	0	0	0	0	0	0	
25	0	0	0	0	0	0	0	0	0	0	0	0	0	
35mins	0	0	0	0	0	0	0	0	0	0	0	0	0	
80S	0	0	0	0	0	0	0	0	0	0	0	0	0	
9AM	0	0	0	0	0	0	0	0	0	0	0	0	0	
@IamYeTe	0	0	0	0	0	0	0	0	0	0	0	0	0	
@SparkDawgMusic	0	0	0	0	0	0	0	0	0	0	0	0	0	
@abguerraartist	0	0	0	0	0	0	0	0	0	0	0	0	0	
@all_is_one84	0	0	0	0	0	0	0	0	0	0	0	0	0	
@britblackbird	0	0	0	0	0	0	0	0	0	0	0	0	0	
@calvinharris	0	0	0	0	0	0	0	0	0	0	0	0	0	
@guitar21g	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jackie_hussein	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jcwentz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juliaiiivir	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ksutt11	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lanacaitlin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meganmansyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mileycyrus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrgenius23	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrskutcher	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soviet_star	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tess_tickle	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiffalo	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ass	0	0	0	0	0	0	0	0	0	0	0	0	0	
BAD	0	0	0	0	0	0	0	0	0	0	0	0	0	
BOY	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bakersfield	0	0	0	0	0	0	0	0	0	0	0	0	0	
Bummed	0	0	0	0	0	0	0	0	0	0	0	0	0	
Charles	0	0	0	0	0	0	0	0	0	0	0	0	0	
Dells	0	0	0	0	0	0	0	0	0	0	0	0	0	
ENCORE	0	0	0	0	0	0	0	0	0	0	0	0	0	
FUN	0	0	0	0	0	0	0	0	0	0	0	0	0	
GAVE	0	0	0	0	0	0	0	0	0	0	0	0	0	
HORRIBLE	0	0	0	0	0	0	0	0	0	0	0	0	0	
HOTT	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hahahaha	0	0	0	0	0	0	0	0	0	0	0	0	0	
Hey	0	0	0	0	0	0	0	0	0	0	0	0	0	
Lies	0	0	0	0	0	0	0	0	0	0	0	0	0	
MBS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Mac	0	0	0	0	0	0	0	0	0	0	0	0	0	
Manchester	0	0	0	0	0	0	0	0	0	0	0	0	0	
Maths	0	0	0	0	0	0	0	0	0	0	0	0	0	
NASHVILLE	0	0	0	0	0	0	0	0	0	0	0	0	0	
PEARCY	0	0	0	0	0	0	0	0	0	0	0	0	0	
POPPING	0	0	0	0	0	0	0	0	0	0	0	0	0	
Portion	0	0	0	0	0	0	0	0	0	0	0	0	0	
Ports	0	0	0	0	0	0	0	0	0	0	0	0	0	
Problem	0	0	0	0	0	0	0	0	0	0	0	0	0	
RATT	0	0	0	0	0	0	0	0	0	0	0	0	0	
ROCKED	0	0	0	0	0	0	0	0	0	0	0	0	0	
Rakeem	0	0	0	0	0	0	0	0	0	0	0	0	0	
SHOW	0	0	0	0	0	0	0	0	0	0	0	0	0	
SIGH	0	0	0	0	0	0	0	0	0	0	0	0	0	
SUCKED	0	0	0	0	0	0	0	0	0	0	0	0	0	
SaveMart	0	0	0	0	0	0	0	0	0	0	0	0	0	
Science	0	0	0	0	0	0	0	0	0	0	0	0	0	
Seminar	0	0	0	0	0	0	0	0	0	0	0	0	0	
Sigh	0	0	0	0	0	0	0	0	0	0	0	0	0	
TONITE	0	0	0	0	0	0	0	0	0	0	0	0	0	
VIRUS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Vienna	0	0	0	0	0	0	0	0	0	0	0	0	0	
WEBSITE	0	0	0	0	0	0	0	0	0	0	0	0	0	
WTF	0	0	0	0	0	0	0	0	0	0	0	0	0	
Waraku	0	0	0	0	0	0	0	0	0	0	0	0	0	
Zs	0	0	0	0	0	0	0	0	0	0	0	0	0	
[sending	0	0	0	0	0	0	0	0	0	0	0	0	0	
aarrgghh	0	0	0	0	0	0	0	0	0	0	0	0	0	
ability	0	0	0	0	0	0	0	0	0	0	0	0	0	
afford	0	0	0	0	0	0	0	0	0	0	0	0	0	
airlines	0	0	0	0	0	0	0	0	0	0	0	0	0	
avoid	0	0	0	0	0	0	0	0	0	0	0	0	0	
ayaw	0	0	0	0	0	0	0	0	0	0	0	0	0	
bberry	0	0	0	0	0	0	0	0	0	0	0	0	0	
beats	0	0	0	0	0	0	0	0	0	0	0	0	0	
bin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bookshelf	0	0	0	0	0	0	0	0	0	0	0	0	0	
bread	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw]	0	0	0	0	0	0	0	0	0	0	0	0	0	
bumukas	0	0	0	0	0	0	0	0	0	0	0	0	0	
catching	0	0	0	0	0	0	0	0	0	0	0	0	0	
cayogial	0	0	0	0	0	0	0	0	0	0	0	0	0	
cigg	0	0	0	0	0	0	0	0	0	0	0	0	0	
classes	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleanout	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleared	0	0	0	0	0	0	0	0	0	0	0	0	0	
code	0	0	0	0	0	0	0	0	0	0	0	0	0	
colds	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxlxs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dammit	0	0	0	0	0	0	0	0	0	0	0	0	0	
damnit	0	0	0	0	0	0	0	0	0	0	0	0	0	
date	0	0	0	0	0	0	0	0	0	0	0	0	0	
day-old	0	0	0	0	0	0	0	0	0	0	0	0	0	
dev	0	0	0	0	0	0	0	0	0	0	0	0	0	
dew	0	0	0	0	0	0	0	0	0	0	0	0	0	
docs	0	0	0	0	0	0	0	0	0	0	0	0	0	
dogs	0	0	0	0	0	0	0	0	0	0	0	0	0	
douchebag	0	0	0	0	0	0	0	0	0	0	0	0	0	
drum	0	0	0	0	0	0	0	0	0	0	0	0	0	
dubai	0	0	0	0	0	0	0	0	0	0	0	0	0	
dunno	0	0	0	0	0	0	0	0	0	0	0	0	0	
e-mail	0	0	0	0	0	0	0	0	0	0	0	0	0	
element	0	0	0	0	0	0	0	0	0	0	0	0	0	
flashing	0	0	0	0	0	0	0	0	0	0	0	0	0	
floating	0	0	0	0	0	0	0	0	0	0	0	0	0	
floor	0	0	0	0	0	0	0	0	0	0	0	0	0	
footwear	0	0	0	0	0	0	0	0	0	0	0	0	0	
fu*k	0	0	0	0	0	0	0	0	0	0	0	0	0	
geography	0	0	0	0	0	0	0	0	0	0	0	0	0	
grosses	0	0	0	0	0	0	0	0	0	0	0	0	0	
grow	0	0	0	0	0	0	0	0	0	0	0	0	0	
grrrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
hates	0	0	0	0	0	0	0	0	0	0	0	0	0	
hose	0	0	0	0	0	0	0	0	0	0	0	0	0	
hulu	0	0	0	0	0	0	0	0	0	0	0	0	0	
ignore	0	0	0	0	0	0	0	0	0	0	0	0	0	
ily	0	0	0	0	0	0	0	0	0	0	0	0	0	
importing	0	0	0	0	0	0	0	0	0	0	0	0	0	
insomnia	0	0	0	0	0	0	0	0	0	0	0	0	0	
irresponsible	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacksonville	0	0	0	0	0	0	0	0	0	0	0	0	0	
leaked	0	0	0	0	0	0	0	0	0	0	0	0	0	
lies	0	0	0	0	0	0	0	0	0	0	0	0	0	
lite	0	0	0	0	0	0	0	0	0	0	0	0	0	
loves	0	0	0	0	0	0	0	0	0	0	0	0	0	
luggage	0	0	0	0	0	0	0	0	0	0	0	0	0	
mass	0	0	0	0	0	0	0	0	0	0	0	0	0	
migrains	0	0	0	0	0	0	0	0	0	0	0	0	0	
mood	0	0	0	0	0	0	0	0	0	0	0	0	0	
mosquito	0	0	0	0	0	0	0	0	0	0	0	0	0	
mother	0	0	0	0	0	0	0	0	0	0	0	0	0	
mouses	0	0	0	0	0	0	0	0	0	0	0	0	0	
mt	0	0	0	0	0	0	0	0	0	0	0	0	0	
murdered	0	0	0	0	0	0	0	0	0	0	0	0	0	
net	0	0	0	0	0	0	0	0	0	0	0	0	0	
ng	0	0	0	0	0	0	0	0	0	0	0	0	0	
no0o0o0o	0	0	0	0	0	0	0	0	0	0	0	0	0	
nooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
notebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
opened	0	0	0	0	0	0	0	0	0	0	0	0	0	
outcome	0	0	0	0	0	0	0	0	0	0	0	0	0	
pitts	0	0	0	0	0	0	0	0	0	0	0	0	0	
plan	0	0	0	0	0	0	0	0	0	0	0	0	0	
port	0	0	0	0	0	0	0	0	0	0	0	0	0	
practically	0	0	0	0	0	0	0	0	0	0	0	0	0	
pregnant	0	0	0	0	0	0	0	0	0	0	0	0	0	
prescriptions	0	0	0	0	0	0	0	0	0	0	0	0	0	
products	0	0	0	0	0	0	0	0	0	0	0	0	0	
pussy	0	0	0	0	0	0	0	0	0	0	0	0	0	
quality	0	0	0	0	0	0	0	0	0	0	0	0	0	
rearranging	0	0	0	0	0	0	0	0	0	0	0	0	0	
red	0	0	0	0	0	0	0	0	0	0	0	0	0	
roommate	0	0	0	0	0	0	0	0	0	0	0	0	0	
ruin	0	0	0	0	0	0	0	0	0	0	0	0	0	
saaad	0	0	0	0	0	0	0	0	0	0	0	0	0	
scares	0	0	0	0	0	0	0	0	0	0	0	0	0	
screwed	0	0	0	0	0	0	0	0	0	0	0	0	0	
selfish	0	0	0	0	0	0	0	0	0	0	0	0	0	
service	0	0	0	0	0	0	0	0	0	0	0	0	0	
severe	0	0	0	0	0	0	0	0	0	0	0	0	0	
shoes	0	0	0	0	0	0	0	0	0	0	0	0	0	
shower	0	0	0	0	0	0	0	0	0	0	0	0	0	
smokinggg	0	0	0	0	0	0	0	0	0	0	0	0	0	
sososo	0	0	0	0	0	0	0	0	0	0	0	0	0	
steppin	0	0	0	0	0	0	0	0	0	0	0	0	0	
strongest	0	0	0	0	0	0	0	0	0	0	0	0	0	
study	0	0	0	0	0	0	0	0	0	0	0	0	0	
studying	0	0	0	0	0	0	0	0	0	0	0	0	0	
suffers	0	0	0	0	0	0	0	0	0	0	0	0	0	
survey	0	0	0	0	0	0	0	0	0	0	0	0	0	
tasteless	0	0	0	0	0	0	0	0	0	0	0	0	0	
teach	0	0	0	0	0	0	0	0	0	0	0	0	0	
thunderstorms	0	0	0	0	0	0	0	0	0	0	0	0	0	
toe	0	0	0	0	0	0	0	0	0	0	0	0	0	
ugly	0	0	0	0	0	0	0	0	0	0	0	0	0	
ultimately	0	0	0	0	0	0	0	0	0	0	0	0	0	
urgggh	0	0	0	0	0	0	0	0	0	0	0	0	0	
victor	0	0	0	0	0	0	0	0	0	0	0	0	0	
waraku	0	0	0	0	0	0	0	0	0	0	0	0	0	
warrenty	0	0	0	0	0	0	0	0	0	0	0	0	0	
win	0	0	0	0	0	0	0	0	0	0	0	0	0	
windows	0	0	0	0	0	0	0	0	0	0	0	0	0	
youstinkatrespondingtotexts	0	0	0	0	0	0	0	0	0	0	0	0	0	
@drewseeley	0	0	0	0	0	0	0	0	0	0	0	0	0	
@emilazy	0	0	0	0	0	0	0	0	0	0	0	0	0	
@leopardqueen	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lilxamyx08	0	0	0	0	0	0	0	0	0	0	0	0	0	
@seekinspiration	0	0	0	0	0	0	0	0	0	0	0	0	0	
ACS	0	0	0	0	0	0	0	0	0	0	0	0	0	
Angelina	0	0	0	0	0	0	0	0	0	0	0	0	0	
B4	0	0	0	0	0	0	0	0	0	0	0	0	0	
Leno	0	0	0	0	0	0	0	0	0	0	0	0	0	
